proxy,value,n_height,type
OCe,-0.2,-4205,INT
OCe,-0.24,-4075,INT
OCe,-0.28,-3900,INT
OCe,-0.23,-3767.5,INT
OCe,-0.01,-3721.5,INT
OCe,-0.07,-3634.5,INT
OCe,-0.13,-3409.5,INT
OCe,-0.22,-3221.5,INT
OCe,-0.23,-2981.5,INT
OCe,0.03,-2691.5,INT
OCe,0.025,-2503.5,INT
OCe,0.02,-2252,INT
OCe,-0.3,-2015.5,INT
OCe,-0.26,-1739,INT
OCe,-0.24,-1334,INT
OCe,0.09,-1124.5,INT
OCe,-0.3,-1100,INT
OCe,-0.19,-880,INT
OCe,-0.28,-620,INT
OCe,-0.08,-501.5,INT
OCe,-0.08,-339.5,INT
OCe,-0.085,-203.5,INT
OCe,-0.09,-138.5,INT
OCe,-0.106666667,-101,INT
OCe,-0.123333333,-90.5,INT
OCe,-0.14,-76.5,INT
OCe,-0.136666667,-48.5,INT
OCe,-0.133333333,-24,INT
OCe,-0.13,-16.5,INT
OCe,-0.1,-11,INT
OCe,-0.11,-6,INT
OCe,-0.12,-2,INT
OCe,-0.13,2,INT
OCe,-0.16,6,INT
OCe,-0.19,10,INT
OCe,-0.195,17,INT
OCe,-0.2,27,INT
OCe,-0.16,54.5,INT
OCe,-0.01,81.5,INT
OCe,-0.01,124,INT
OCe,-0.18,164.5,INT
OCe,-0.01,470,INT
XCa,-0.6,-340,INT
XCa,-0.62,-204,INT
XCa,-0.74,-139,INT
XCa,-0.74,-101,INT
XCa,-0.76,-91,INT
XCa,-0.8,-77,INT
XCa,-0.73,-49,INT
XCa,-0.86,-24,INT
XCa,-0.72,-17,INT
XCa,-0.75,-11,INT
XCa,-0.86,-6,INT
XCa,-0.91,-2,INT
XCa,-0.95,2,INT
XCa,-0.89,6,INT
XCa,-0.83,10,INT
XCa,-0.79,17,INT
XCa,-0.69,27,INT
XCa,-0.75,55,INT
XCcarb,1.47,-4740,INT
XCcarb,3.65,-4375,INT
XCcarb,3.55,-4320,INT
XCcarb,3.84,-4265,INT
XCcarb,2.09,-4205,INT
XCcarb,3.48,-4075,INT
XCcarb,3.36,-3900,INT
XCcarb,3.28,-3768,INT
XCcarb,3.14,-3722,INT
XCcarb,3,-3635,INT
XCcarb,3.15,-3410,INT
XCcarb,3.34,-3222,INT
XCcarb,3.33,-2982,INT
XCcarb,2.84,-2692,INT
XCcarb,2.78,-2504,INT
XCcarb,2.71,-2252,INT
XCcarb,3.01,-2016,INT
XCcarb,3.99,-1739,INT
XCcarb,3.93,-1334,INT
XCcarb,3.56,-1125,INT
XCcarb,3.2,-1100,INT
XCcarb,3.3,-880,INT
XCcarb,3.51,-620,INT
XCcarb,3.58,-502,INT
XCcarb,3.73,-340,INT
XCcarb,3.95,-204,INT
XCcarb,3.63,-139,INT
XCcarb,3.51,-101,INT
XCcarb,3.4,-91,INT
XCcarb,3.15,-77,INT
XCcarb,2.61,-49,INT
XCcarb,1.41,-24,INT
XCcarb,1.56,-17,INT
XCcarb,-0.59,-11,INT
XCcarb,-0.32,-6,INT
XCcarb,0.17,-2,INT
XCcarb,0.37,2,INT
XCcarb,0.55,6,INT
XCcarb,0.67,10,INT
XCcarb,0.64,17,INT
XCcarb,0.64,27,INT
XCcarb,0.49,55,INT
XCcarb,0.35,82,INT
XCcarb,0.21,124,INT
XCcarb,-0.39,165,INT
XCcarb,-0.99,470,INT
XCcarb,-0.96,823,INT
XCcarb,-0.54,921,INT
XCcarb,0.79,976,INT
XCcarb,0.75,1000,INT
XCcarb,0.71,1032,INT
XCcarb,0.67,1062,INT
XCcarb,1.01,1126,INT
XCcarb,1.82,1215,INT
XCcarb,2.06,1281,INT
XCcarb,2.3,1343,INT
XCcarb,2.47,1396,INT
XCcarb,2.42,1443,INT
XCcarb,2.45,1486,INT
XCcarb,2.49,1506,INT
XCcarb,2.52,1533,INT
XCd,0.47,-340,INT
XCd,0.43,-204,INT
XCd,0.49,-139,INT
XCd,0.5,-101,INT
XCd,0.45,-91,INT
XCd,0.31,-77,INT
XCd,0.28,-49,INT
XCd,0.27,-24,INT
XCd,0.47,-17,INT
XCd,-0.03,-11,INT
XCd,0.06,-6,INT
XCd,0,-2,INT
XCd,0.08,2,INT
XCd,-0.26,6,INT
XCd,-0.23,10,INT
XCd,-0.05,17,INT
XCd,-0.29,27,INT
XCd,0.02,55,INT
XCd,-0.08,82,INT
XCd,-0.2,124,INT
XCorg,-26.42,-4740,INT
XCorg,-25.85,-4375,INT
XCorg,-26.52,-4320,INT
XCorg,-27.2,-4265,INT
XCorg,-27.87,-4205,INT
XCorg,-26.95,-4075,INT
XCorg,-26.02,-3900,INT
XCorg,-25.98,-3768,INT
XCorg,-26.37,-3722,INT
XCorg,-26.77,-3635,INT
XCorg,-27.16,-3410,INT
XCorg,-27.38,-3222,INT
XCorg,-26.6,-2982,INT
XCorg,-26.94,-2692,INT
XCorg,-26.22,-2504,INT
XCorg,-27.76,-2252,INT
XCorg,-27.16,-2016,INT
XCorg,-26.56,-1739,INT
XCorg,-28.67,-1334,INT
XCorg,-28.8,-1125,INT
XCorg,-28.93,-1100,INT
XCorg,-29.06,-880,INT
XCorg,-29.08,-620,INT
XCorg,-28.11,-502,INT
XCorg,-27.51,-340,INT
XCorg,-28,-204,INT
XCorg,-28.38,-139,INT
XCorg,-29.8,-101,INT
XCorg,-28.42,-91,INT
XCorg,-29.24,-77,INT
XCorg,-28.7,-49,INT
XCorg,-28.54,-24,INT
XCorg,-28.29,-17,INT
XCorg,-29.95,-11,INT
XCorg,-30.54,-6,INT
XCorg,-26.01,-2,INT
XCorg,-26.04,2,INT
XCorg,-25.82,6,INT
XCorg,-25.2,10,INT
XCorg,-26.9,17,INT
XCorg,-25.55,27,INT
XCorg,-28.66,55,INT
XCorg,-25.54,82,INT
XCorg,-27.46,124,INT
XCorg,-26.83,165,INT
XCorg,-26.2,470,INT
XCorg,-25.6,823,INT
XCorg,-25,921,INT
XCorg,-24.93,976,INT
XCorg,-24.85,1000,INT
XCorg,-24.78,1032,INT
XCorg,-24.7,1062,INT
XCorg,-24.63,1126,INT
XCorg,-24.55,1215,INT
XCorg,-24.48,1281,INT
XCorg,-24.4,1343,INT
XFeHr,0.81,-502,INT
XFeHr,0.81,-340,INT
XFeHr,0.83,-204,INT
XFeHr,0.72,-139,INT
XFeHr,0.78,-101,INT
XFeHr,0.78,-91,INT
XFeHr,0.78,-77,INT
XFeHr,0.78,-49,INT
XFeHr,0.68,-24,INT
XFeHr,0.66,-17,INT
XFeHr,0.61,-11,INT
XFeHr,0.63,-6,INT
XFeHr,0.74,-2,INT
XFeHr,0.76,2,INT
XFeHr,0.78,6,INT
XFeHr,0.69,10,INT
XFeHr,0.4,17,INT
XFeHr,0.56,27,INT
XFeHr,0.61,55,INT
XFeHr,0.59,82,INT
XFeHr,0.5,124,INT
XFeHr,0.46,165,INT
XFeHr,0.47,470,INT
XFeHr,0.41,823,INT
XFePy,0.64,-502,INT
XFePy,0.5,-340,INT
XFePy,0.58,-204,INT
XFePy,0.78,-139,INT
XFePy,0.71,-101,INT
XFePy,0.67,-91,INT
XFePy,0.62,-77,INT
XFePy,0.58,-49,INT
XFePy,0.67,-24,INT
XFePy,0.63,-17,INT
XFePy,0.77,-11,INT
XFePy,0.76,-6,INT
XFePy,0.7,-2,INT
XFePy,0.63,2,INT
XFePy,0.66,6,INT
XFePy,0.75,10,INT
XFePy,0.69,17,INT
XFePy,0.85,27,INT
XFePy,0.62,55,INT
XFePy,0.5,82,INT
XFePy,0.54,124,INT
XFePy,0.54,165,INT
XFePy,0.46,470,INT
XFePy,0.24,823,INT
XLi,9.88,-340,INT
XLi,7.7,-204,INT
XLi,7.5,-139,INT
XLi,9.95,-101,INT
XLi,12.4,-91,INT
XLi,10.4,-77,INT
XLi,8.4,-49,INT
XLi,9.65,-24,INT
XLi,0.3,-17,INT
XLi,0.53,-11,INT
XLi,3.46,-6,INT
XLi,6.38,-2,INT
XLi,9.3,2,INT
XLi,8.47,6,INT
XLi,7.63,10,INT
XLi,6.8,17,INT
XLi,5.25,27,INT
XLi,3.7,55,INT
XLi,4.4,82,INT
XLi,1.56,124,INT
XLi,1.41,165,INT
XLi,1.27,470,INT
XLi,1.25,823,INT
XN,2.73,-4740,INT
XN,2.71,-4375,INT
XN,2.7,-4320,INT
XN,2.68,-4265,INT
XN,2.67,-4205,INT
XN,2.65,-4075,INT
XN,2.64,-3900,INT
XN,2.85,-3768,INT
XN,3.06,-3722,INT
XN,3.28,-3635,INT
XN,3.49,-3410,INT
XN,2.2,-3222,INT
XN,0.8,-2982,INT
XN,1.19,-2692,INT
XN,1.57,-2504,INT
XN,3.5,-2252,INT
XN,2.24,-2016,INT
XN,0.98,-1739,INT
XN,1.58,-1334,INT
XN,1.59,-1125,INT
XN,1.59,-1100,INT
XN,1.6,-880,INT
XN,1.6,-620,INT
XN,1.61,-502,INT
XN,2.7,-340,INT
XN,2.56,-204,INT
XN,2.41,-139,INT
XN,2.29,-101,INT
XN,2.17,-91,INT
XN,1.74,-77,INT
XN,1.64,-49,INT
XN,1.54,-24,INT
XN,1.44,-17,INT
XN,2.22,-11,INT
XN,0.03,-6,INT
XN,0.11,-2,INT
XN,0.18,2,INT
XN,0.26,6,INT
XN,0.25,10,INT
XN,0.24,17,INT
XN,0.22,27,INT
XN,0.21,55,INT
XN,0.61,82,INT
XN,1.01,124,INT
XO,19.94,-4075,INT
XO,20.58,-3900,INT
XO,20.89,-3768,INT
XO,20.95,-3722,INT
XO,21.01,-3635,INT
XO,20.82,-3410,INT
XO,21.09,-3222,INT
XO,21.37,-2982,INT
XO,21.04,-2692,INT
XO,21.28,-2504,INT
XO,21.15,-2252,INT
XO,21.86,-2016,INT
XO,21.51,-1739,INT
XO,21.32,-1334,INT
XO,21.43,-1125,INT
XO,21.53,-1100,INT
XO,21.71,-880,INT
XO,21.16,-620,INT
XO,21.7,-502,INT
XO,21.41,-340,INT
XO,21.21,-204,INT
XO,20.59,-139,INT
XO,20.74,-101,INT
XO,20.6,-91,INT
XO,21.07,-77,INT
XO,20.99,-49,INT
XO,20.99,-24,INT
XO,21.06,-17,INT
XO,20.09,-11,INT
XO,19.04,-6,INT
XO,18.99,-2,INT
XO,18.75,2,INT
XO,18.88,6,INT
XO,18.46,10,INT
XO,18.57,17,INT
XO,19.16,27,INT
XO,18.29,55,INT
XO,18.24,82,INT
XO,18.19,124,INT
XO,18.45,165,INT
XO,18.71,470,INT
XOs,5.02,-880,INT
XOs,9.01,-620,INT
XOs,6.8,-502,INT
XOs,4.58,-340,INT
XOs,4.43,-204,INT
XOs,4.28,-139,INT
XOs,5.48,-101,INT
XOs,6.67,-91,INT
XOs,10.55,-77,INT
XOs,6.34,-49,INT
XOs,3.1,-24,INT
XOs,3.77,-17,INT
XOs,4.44,-11,INT
XOs,1.64,-6,INT
XOs,1.93,-2,INT
XOs,1.33,2,INT
XOs,1.68,6,INT
XOs,2.02,10,INT
XOs,2.37,17,INT
XOs,2.11,27,INT
XOs,1.84,55,INT
XOs,1.58,82,INT
XOs,1.32,124,INT
XOs,1.3,165,INT
XOs,1.28,470,INT
XS33,0.034579142,-339.5,INT
XS33,0.044102072,-203.5,INT
XS33,0.067491781,-138.5,INT
XS33,0.051876645,-101,INT
XS33,-0.0151841,-90.5,INT
XS33,0.067740268,-76.5,INT
XS33,0.038379738,-48.5,INT
XS33,0.000182832,-24,INT
XS33,0.077328311,-16.5,INT
XS33,0.059514233,-11,INT
XS33,0.080297532,-6,INT
XS33,0.101080832,-2,INT
XS33,0.070264556,2,INT
XS33,0.048446229,6,INT
XS33,0.026627902,10,INT
XS33,0.004809575,17,INT
XS33,0.082710462,27,INT
XS33,0.080388822,54.5,INT
XS33,0.080235443,81.5,INT
XS33,0.056924615,124,INT
XS34,-21.19,-340,INT
XS34,-19.12,-204,INT
XS34,-24.65,-139,INT
XS34,-23.28,-101,INT
XS34,-6.26,-91,INT
XS34,-27.7,-77,INT
XS34,-24.96,-49,INT
XS34,-15.07,-24,INT
XS34,-24.05,-17,INT
XS34,-28.96,-11,INT
XS34,-31.78,-6,INT
XS34,-34.6,-2,INT
XS34,-31.2,2,INT
XS34,-28.99,6,INT
XS34,-26.77,10,INT
XS34,-24.56,17,INT
XS34,-29.23,27,INT
XS34,-31.15,55,INT
XS34,-32.37,82,INT
XS34,-30.41,124,INT
XSr,0.70718,-4375,INT
XSr,0.70707,-4320,INT
XSr,0.7071,-4265,INT
XSr,0.70714,-4205,INT
XSr,0.70708,-4075,INT
XSr,0.70703,-3900,INT
XSr,0.70706,-3768,INT
XSr,0.70711,-3722,INT
XSr,0.70716,-3635,INT
XSr,0.70711,-3410,INT
XSr,0.70705,-3222,INT
XSr,0.70711,-2982,INT
XSr,0.70711,-2692,INT
XSr,0.70711,-2504,INT
XSr,0.70713,-2252,INT
XSr,0.70714,-2016,INT
XSr,0.70716,-1739,INT
XSr,0.70705,-1334,INT
XSr,0.70707,-1125,INT
XSr,0.70708,-1100,INT
XSr,0.70709,-880,INT
XSr,0.70706,-620,INT
XSr,0.70713,-502,INT
XSr,0.70713,-340,INT
XSr,0.70712,-204,INT
XSr,0.70711,-139,INT
XSr,0.70712,-101,INT
XSr,0.70714,-91,INT
XSr,0.70715,-77,INT
XSr,0.70716,-49,INT
XSr,0.70712,-24,INT
XSr,0.70707,-17,INT
XSr,0.70717,-11,INT
XSr,0.70717,-6,INT
XSr,0.70717,-2,INT
XSr,0.70717,2,INT
XSr,0.70713,6,INT
XSr,0.70709,10,INT
XSr,0.70711,17,INT
XSr,0.70714,27,INT
XSr,0.70716,55,INT
XSr,0.70718,82,INT
XSr,0.70721,124,INT
XSr,0.70728,165,INT
XSr,0.70736,470,INT
XThU,0.02,-4205,INT
XThU,0.03,-4075,INT
XThU,0.04,-3900,INT
XThU,0.11,-3767.5,INT
XThU,0.06,-3721.5,INT
XThU,0.1,-3634.5,INT
XThU,0.04,-3409.5,INT
XThU,0.07,-3221.5,INT
XThU,0.01,-2981.5,INT
XThU,0.02,-2691.5,INT
XThU,0.09,-2503.5,INT
XThU,0.16,-2252,INT
XThU,0.03,-2015.5,INT
XThU,0.02,-1739,INT
XThU,0.04,-1334,INT
XThU,0.03,-1124.5,INT
XThU,0.07,-1100,INT
XThU,0.04,-880,INT
XThU,0,-620,INT
XThU,0.19,-501.5,INT
XThU,0.11,-339.5,INT
XThU,0.2,-203.5,INT
XThU,0.29,-138.5,INT
XThU,0.206666667,-101,INT
XThU,0.123333333,-90.5,INT
XThU,0.04,-76.5,INT
XThU,0.74,-48.5,INT
XThU,1.44,-24,INT
XThU,2.14,-16.5,INT
XThU,0.4,-11,INT
XThU,0.373333333,-6,INT
XThU,0.346666667,-2,INT
XThU,0.32,2,INT
XThU,0.295,6,INT
XThU,0.27,10,INT
XThU,0.735,17,INT
XThU,1.2,27,INT
XThU,9.34,54.5,INT
XThU,27.3,81.5,INT
XThU,18,124,INT
XThU,78.4,164.5,INT
XThU,37.1,470,INT
XTOC,0.31,-4740,INT
XTOC,0.09,-4375,INT
XTOC,0.2,-4320,INT
XTOC,0.31,-4265,INT
XTOC,0.42,-4205,INT
XTOC,0.41,-4075,INT
XTOC,0.4,-3900,INT
XTOC,0.01,-3768,INT
XTOC,0.19,-3722,INT
XTOC,0.37,-3635,INT
XTOC,0.55,-3410,INT
XTOC,1.22,-3222,INT
XTOC,0.24,-2982,INT
XTOC,0.34,-2692,INT
XTOC,0.6,-2504,INT
XTOC,0.65,-2252,INT
XTOC,0.4,-2016,INT
XTOC,0.16,-1739,INT
XTOC,0.62,-1334,INT
XTOC,0.45,-1125,INT
XTOC,0.28,-1100,INT
XTOC,0.11,-880,INT
XTOC,0.19,-620,INT
XTOC,0.59,-502,INT
XTOC,0.32,-340,INT
XTOC,0.96,-204,INT
XTOC,0.41,-139,INT
XTOC,0.86,-101,INT
XTOC,1.08,-91,INT
XTOC,0.63,-77,INT
XTOC,1.14,-49,INT
XTOC,1.56,-24,INT
XTOC,0.24,-17,INT
XTOC,1.68,-11,INT
XTOC,0.54,-6,INT
XTOC,0.71,-2,INT
XTOC,0.76,2,INT
XTOC,0.72,6,INT
XTOC,1.44,10,INT
XTOC,0.44,17,INT
XTOC,0.79,27,INT
XTOC,0.95,55,INT
XTOC,0.81,82,INT
XTOC,0.99,124,INT
XZn,0.79,-1539,INT
XZn,0.803333333,-1129,INT
XZn,0.816666667,-1120,INT
XZn,0.83,-1080,INT
XZn,0.8,-680,INT
XZn,0.6266667,-560,INT
XZn,0.738,-443,INT
XZn,0.8333333,-236,INT
XZn,0.98,-171,INT
XZn,1.08,-106,INT
XZn,0.99,-96,INT
XZn,0.9475,-85,INT
XZn,0.905,-68,INT
XZn,0.85,-29,INT
XZn,0.8225,-19,INT
XZn,0.795,-14,INT
XZn,0.7675,-8,INT
XZn,0.74,-4,INT
XZn,0.6975,0,INT
XZn,0.655,4,INT
XZn,0.6125,8,INT
XZn,0.57,12,INT
XZn,0.445,22,INT
XZn,0.33875,32,INT
XZn,0.485,77,INT
XZn,0.905,86,INT
XZn,0.84,162,INT
XZn,0.82125,167,INT
OCe,-0.2,-4740,PMM
OCe,-0.17,-4375,PMM
OCe,-0.2,-4320,PMM
OCe,-0.16,-4265,PMM
OCe,-0.118,-4205,PMM
OCe,-0.136,-4075,PMM
OCe,-0.28,-3900,PMM
OCe,-0.23,-3767.5,PMM
OCe,-0.01,-3721.5,PMM
OCe,-0.07,-3634.5,PMM
OCe,-0.13,-3409.5,PMM
OCe,-0.22,-3221.5,PMM
OCe,-0.23,-2981.5,PMM
OCe,0.03,-2691.5,PMM
OCe,-0.164,-2503.5,PMM
OCe,0.02,-2252,PMM
OCe,-0.3,-2015.5,PMM
OCe,-0.26,-1739,PMM
OCe,-0.24,-1334,PMM
OCe,0.09,-1124.5,PMM
OCe,-0.3,-1100,PMM
OCe,-0.19,-880,PMM
OCe,-0.28,-620,PMM
OCe,-0.08,-501.5,PMM
OCe,-0.08,-339.5,PMM
OCe,-0.106,-203.5,PMM
OCe,-0.09,-138.5,PMM
OCe,-0.188,-101,PMM
OCe,-0.142,-90.5,PMM
OCe,-0.14,-76.5,PMM
OCe,-0.054,-48.5,PMM
OCe,-0.114,-24,PMM
OCe,-0.13,-16.5,PMM
OCe,-0.1,-11,PMM
OCe,-0.15,-6,PMM
OCe,-0.102,-2,PMM
OCe,-0.13,2,PMM
OCe,-0.14,6,PMM
OCe,-0.19,10,PMM
OCe,-0.122,17,PMM
OCe,-0.2,27,PMM
OCe,-0.16,54.5,PMM
OCe,-0.01,81.5,PMM
OCe,-0.01,124,PMM
OCe,-0.18,164.5,PMM
OCe,-0.01,470,PMM
OCe,0.03,823,PMM
OCe,0.04,921,PMM
OCe,0,976,PMM
XCa,-0.6,-339.5,PMM
XCa,-0.62,-203.5,PMM
XCa,-0.736666667,-138.5,PMM
XCa,-0.74,-101,PMM
XCa,-0.76,-90.5,PMM
XCa,-0.8,-76.5,PMM
XCa,-0.733333333,-48.5,PMM
XCa,-0.86,-24,PMM
XCa,-0.72,-16.5,PMM
XCa,-0.75,-11,PMM
XCa,-0.86,-6,PMM
XCa,-0.812666667,-2,PMM
XCa,-0.95,2,PMM
XCa,-0.716,6,PMM
XCa,-0.83,10,PMM
XCa,-0.79,17,PMM
XCa,-0.69,27,PMM
XCa,-0.75,54.5,PMM
XCcarb,1.466,-4740,PMM
XCcarb,3.646,-4375,PMM
XCcarb,3.5485,-4320,PMM
XCcarb,3.844,-4265,PMM
XCcarb,2.086,-4205,PMM
XCcarb,3.484857143,-4075,PMM
XCcarb,3.357,-3900,PMM
XCcarb,3.28,-3767.5,PMM
XCcarb,3.189733333,-3721.5,PMM
XCcarb,2.995,-3634.5,PMM
XCcarb,3.153333333,-3409.5,PMM
XCcarb,3.34,-3221.5,PMM
XCcarb,3.333333333,-2981.5,PMM
XCcarb,2.835,-2691.5,PMM
XCcarb,2.775,-2503.5,PMM
XCcarb,2.708333333,-2252,PMM
XCcarb,3.005,-2015.5,PMM
XCcarb,3.985384615,-1739,PMM
XCcarb,3.9275,-1334,PMM
XCcarb,2.826297778,-1124.5,PMM
XCcarb,3.2,-1100,PMM
XCcarb,3.3045,-880,PMM
XCcarb,3.514888889,-620,PMM
XCcarb,3.5835,-501.5,PMM
XCcarb,3.730409091,-339.5,PMM
XCcarb,3.94675,-203.5,PMM
XCcarb,3.625666667,-138.5,PMM
XCcarb,3.3941,-101,PMM
XCcarb,3.395,-90.5,PMM
XCcarb,3.146,-76.5,PMM
XCcarb,2.6086,-48.5,PMM
XCcarb,1.414,-24,PMM
XCcarb,1.5616,-16.5,PMM
XCcarb,-0.590545455,-11,PMM
XCcarb,-0.317428571,-6,PMM
XCcarb,0.169181818,-2,PMM
XCcarb,0.373625,2,PMM
XCcarb,0.549444444,6,PMM
XCcarb,0.6745,10,PMM
XCcarb,0.6351,17,PMM
XCcarb,0.643,27,PMM
XCcarb,0.485,54.5,PMM
XCcarb,1.7236,81.5,PMM
XCcarb,0.206,124,PMM
XCcarb,1.859880555,164.5,PMM
XCcarb,-0.988285714,470,PMM
XCcarb,-0.964,823,PMM
XCcarb,-0.536,921,PMM
XCcarb,0.792,976,PMM
XCcarb,0.8823,999.5,PMM
XCcarb,0.729134286,1032,PMM
XCcarb,0.666,1062,PMM
XCcarb,1.014,1125.5,PMM
XCcarb,1.824,1214.5,PMM
XCcarb,0.659379221,1281,PMM
XCcarb,2.303,1342.5,PMM
XCcarb,2.468,1395.5,PMM
XCcarb,2.419,1442.5,PMM
XCcarb,0.837005195,1486,PMM
XCcarb,0.729005195,1505.5,PMM
XCcarb,2.52,1533,PMM
XCd,0.47,-339.5,PMM
XCd,0.433333333,-203.5,PMM
XCd,0.49,-138.5,PMM
XCd,0.5,-101,PMM
XCd,0.445,-90.5,PMM
XCd,0.31,-76.5,PMM
XCd,0.275,-48.5,PMM
XCd,0.266666667,-24,PMM
XCd,0.47,-16.5,PMM
XCd,-0.03,-11,PMM
XCd,0.06,-6,PMM
XCd,0,-2,PMM
XCd,0.08,2,PMM
XCd,-0.26,6,PMM
XCd,-0.23,10,PMM
XCd,-0.05,17,PMM
XCd,-0.29,27,PMM
XCd,0.016666667,54.5,PMM
XCd,-0.08,81.5,PMM
XCd,-0.195,124,PMM
XCorg,-26.42,-4740,PMM
XCorg,-25.85,-4375,PMM
XCorg,-26.67353333,-4320,PMM
XCorg,-26.491,-4265,PMM
XCorg,-27.87,-4205,PMM
XCorg,-26.4906,-4075,PMM
XCorg,-26.02,-3900,PMM
XCorg,-25.98,-3767.5,PMM
XCorg,-27.2542,-3721.5,PMM
XCorg,-27.1946,-3634.5,PMM
XCorg,-27.16,-3409.5,PMM
XCorg,-27.38,-3221.5,PMM
XCorg,-26.595,-2981.5,PMM
XCorg,-26.94,-2691.5,PMM
XCorg,-26.22,-2503.5,PMM
XCorg,-27.755,-2252,PMM
XCorg,-28.359,-2015.5,PMM
XCorg,-26.555,-1739,PMM
XCorg,-28.67,-1334,PMM
XCorg,-28.49843333,-1124.5,PMM
XCorg,-28.6712,-1100,PMM
XCorg,-29.06,-880,PMM
XCorg,-29.08,-620,PMM
XCorg,-28.11,-501.5,PMM
XCorg,-27.51,-339.5,PMM
XCorg,-28,-203.5,PMM
XCorg,-28.38,-138.5,PMM
XCorg,-29.8,-101,PMM
XCorg,-28.42,-90.5,PMM
XCorg,-29.235,-76.5,PMM
XCorg,-28.69666667,-48.5,PMM
XCorg,-28.5375,-24,PMM
XCorg,-28.285,-16.5,PMM
XCorg,-29.948,-11,PMM
XCorg,-30.544,-6,PMM
XCorg,-26.00666667,-2,PMM
XCorg,-26.04,2,PMM
XCorg,-25.815,6,PMM
XCorg,-25.2,10,PMM
XCorg,-26.9,17,PMM
XCorg,-25.545,27,PMM
XCorg,-28.66166667,54.5,PMM
XCorg,-25.54,81.5,PMM
XCorg,-27.458,124,PMM
XCorg,-27.08266667,164.5,PMM
XCorg,-26.2,470,PMM
XCorg,-26.02733333,823,PMM
XCorg,-25,921,PMM
XCorg,-26.654,976,PMM
XCorg,-26.88233333,999.5,PMM
