proxy,value,n_height,type
XCcarb,0.792,980,RAW
XCcarb,0.666,1050,RAW
XCcarb,1.014,1090,RAW
XCcarb,1.824,1200,RAW
XCcarb,2.303,1310,RAW
XCcarb,2.468,1400,RAW
XCcarb,2.419,1450,RAW
XCcarb,2.52,1550,RAW
XCcarb,1.998,1700,RAW
XCcarb,2.527,1830,RAW
XCcarb,1.947,1950,RAW
XCcarb,2.817,2125,RAW
XCcarb,2.572,2700,RAW
XCcarb,2.822,2900,RAW
XCcarb,2.349,3100,RAW
XCcarb,2.178,3350,RAW
XCcarb,2.253,3900,RAW
XCcarb,2.443,4100,RAW
XCcarb,2.331,4330,RAW
XCcarb,2.008,4500,RAW
XCcarb,2.377,4670,RAW
XCcarb,2.143,4800,RAW
XCd,0.56,-410,RAW
XCd,0.54,-371,RAW
XCd,0.43,-337,RAW
XCd,0.44,-317,RAW
XCd,0.39,-288,RAW
XCd,0.46,-247,RAW
XCd,0.43,-204,RAW
XCd,0.44,-191,RAW
XCd,0.43,-182,RAW
XCd,0.46,-168,RAW
XCd,0.47,-152,RAW
XCd,0.49,-135,RAW
XCd,0.6,-123,RAW
XCd,0.43,-110,RAW
XCd,0.5,-99,RAW
XCd,0.42,-91,RAW
XCd,0.47,-87,RAW
XCd,0.31,-72,RAW
XCd,0.51,-64,RAW
XCd,-0.2,-56,RAW
XCd,0.37,-44,RAW
XCd,0.42,-30,RAW
XCd,0.59,-23,RAW
XCd,-0.27,-19.8,RAW
XCd,0.48,-19.2,RAW
XCd,0.47,-17,RAW
XCd,-0.03,-11,RAW
XCd,0.06,-7,RAW
XCd,0,-3,RAW
XCd,0.08,0,RAW
XCd,-0.26,4,RAW
XCd,-0.23,10,RAW
XCd,-0.05,13,RAW
XCd,-0.29,22,RAW
XCd,-0.13,37,RAW
XCd,-0.1,51,RAW
XCd,0.28,61,RAW
XCd,0.14,79,RAW
XCd,-0.18,81,RAW
XCd,-0.2,85,RAW
XCd,-0.19,88,RAW
XCd,-0.17,92,RAW
XCd,-0.53,108,RAW
XCd,-0.1,123,RAW
XCd,-0.16,127,RAW
XCd,-0.09,132,RAW
XCd,-0.17,138,RAW
XCd,-0.15,144,RAW
XCorg,-25.07,-5421.451,RAW
XCorg,-25.46,-5271.451,RAW
XCorg,-27.7,-4891.451,RAW
XCorg,-25.14,-4500.451,RAW
XCorg,-25.85,-4365.451,RAW
XCorg,-27.87,-4235.781,RAW
XCorg,-26.37,-3981.581,RAW
XCorg,-25.67,-3830.921,RAW
XCorg,-25.98,-3767.171,RAW
XCorg,-27.16,-3530.021,RAW
XCorg,-27.38,-3229.971,RAW
XCorg,-27.38,-2946.921,RAW
XCorg,-25.81,-2819.085,RAW
XCorg,-26.94,-2733.459,RAW
XCorg,-26.22,-2555.574,RAW
XCorg,-27.86,-2307.138,RAW
XCorg,-27.65,-2290.857,RAW
XCorg,-26.55,-1905.473,RAW
XCorg,-26.56,-1653.823,RAW
XCorg,-28.65,-1433.809,RAW
XCorg,-28.69,-1264.125,RAW
XCorg,-28.39,-980.839,RAW
XCorg,-29.73,-806.122,RAW
XCorg,-29.08,-620.62,RAW
XCorg,-28.11,-498.39,RAW
XCorg,-28.24,-441.788,RAW
XCorg,-27.37,-373.368,RAW
XCorg,-27.09,-288.776,RAW
XCorg,-27.34,-263.896,RAW
XCorg,-28,-209.5,RAW
XCorg,-28.38,-161.888,RAW
XCorg,-29.8,-105,RAW
XCorg,-28.1,-94,RAW
XCorg,-28.74,-87.248,RAW
XCorg,-28.3,-85,RAW
XCorg,-30.17,-71.076,RAW
XCorg,-28.7,-67.5,RAW
XCorg,-29.59,-41.5,RAW
XCorg,-27.8,-37.5,RAW
XCorg,-27.82,-26.5,RAW
XCorg,-28.7,-25.5,RAW
XCorg,-29.6,-22.5,RAW
XCorg,-28.03,-22.5,RAW
XCorg,-29.56,-18.828,RAW
XCorg,-28.52,-18.2,RAW
XCorg,-26.26,-17.1,RAW
XCorg,-28.8,-16,RAW
XCorg,-31.5,-13,RAW
XCorg,-30.49,-12.5,RAW
XCorg,-28.82,-10.908,RAW
XCorg,-32.7,-10,RAW
XCorg,-26.23,-8.5,RAW
XCorg,-30.6,-8,RAW
XCorg,-30.63,-7.828,RAW
XCorg,-31.4,-6.948,RAW
XCorg,-32.79,-6.068,RAW
XCorg,-27.3,-5.408,RAW
XCorg,-26.64,-4,RAW
XCorg,-26.47,-3.208,RAW
XCorg,-24.91,-2.988,RAW
XCorg,-25.4,0,RAW
XCorg,-26.22,1.5,RAW
XCorg,-26.5,3.612,RAW
XCorg,-25.68,6.5,RAW
XCorg,-25.95,6.912,RAW
XCorg,-25.2,8,RAW
XCorg,-28.23,15.412,RAW
XCorg,-26.5,17.5,RAW
XCorg,-25.97,21.192,RAW
XCorg,-25.5,22,RAW
XCorg,-25.59,23.912,RAW
XCorg,-27.64,37.5,RAW
XCorg,-28.8,40,RAW
XCorg,-29.66,40.912,RAW
XCorg,-24.97,49.7,RAW
XCorg,-30.6,56,RAW
XCorg,-30.3,63.692,RAW
XCorg,-25.54,80.012,RAW
XCorg,-29.24,102.962,RAW
XCorg,-26.1,115,RAW
XCorg,-25.28,118.092,RAW
XCorg,-29.14,129.312,RAW
XCorg,-27.53,149.372,RAW
XCorg,-25.4,218,RAW
XCorg,-28.9,288,RAW
XCorg,-25.3,420,RAW
XCorg,-25.7,530,RAW
XCorg,-25.7,673,RAW
XCorg,-25,956,RAW
XCorg,-24.4,1315,RAW
XCorg,-25.7,1778,RAW
XFeHr,0.81,-558.99,RAW
XFeHr,0.81,-441.99,RAW
XFeHr,0.77,-234.99,RAW
XFeHr,0.88,-191.66,RAW
XFeHr,0.72,-148.33,RAW
XFeHr,0.78,-105,RAW
XFeHr,0.72,-67,RAW
XFeHr,0.82,-57.25,RAW
XFeHr,0.77,-47.5,RAW
XFeHr,0.79,-37.75,RAW
XFeHr,0.66,-28,RAW
XFeHr,0.75,-27.23076923,RAW
XFeHr,0.69,-26.46153846,RAW
XFeHr,0.62,-25.69230769,RAW
XFeHr,0.64,-24.92307692,RAW
XFeHr,0.64,-24.15384615,RAW
XFeHr,0.59,-23.38461538,RAW
XFeHr,0.66,-22.61538462,RAW
XFeHr,0.72,-21.84615385,RAW
XFeHr,0.68,-21.07692308,RAW
XFeHr,0.71,-20.30769231,RAW
XFeHr,0.83,-19.53846154,RAW
XFeHr,0.53,-18.76923077,RAW
XFeHr,0.74,-18,RAW
XFeHr,0.71,-16,RAW
XFeHr,0.65,-14,RAW
XFeHr,0.57,-11,RAW
XFeHr,0.63,-8,RAW
XFeHr,0.74,-4,RAW
XFeHr,0.76,2,RAW
XFeHr,0.78,4,RAW
XFeHr,0.83,8,RAW
XFeHr,0.55,10,RAW
XFeHr,0.4,12,RAW
XFeHr,0.56,22,RAW
XFeHr,0.67,32,RAW
XFeHr,0.58,41,RAW
XFeHr,0.59,50,RAW
XFeHr,0.59,59,RAW
XFeHr,0.63,68,RAW
XFeHr,0.53,77,RAW
XFeHr,0.59,79.25,RAW
XFeHr,0.64,81.5,RAW
XFeHr,0.61,83.75,RAW
XFeHr,0.53,86,RAW
XFeHr,0.47,95.5,RAW
XFeHr,0.48,105,RAW
XFeHr,0.78,114.5,RAW
XFeHr,0.32,124,RAW
XFeHr,0.58,133.5,RAW
XFeHr,0.49,143,RAW
XFeHr,0.38,152.5,RAW
XFeHr,0.46,162,RAW
XFeHr,0.56,167,RAW
XFeHr,0.51,182.9473684,RAW
XFeHr,0.49,198.8947368,RAW
XFeHr,0.57,214.8421053,RAW
XFeHr,0.51,230.7894737,RAW
XFeHr,0.55,246.7368421,RAW
XFeHr,0.51,262.6842105,RAW
XFeHr,0.57,278.6315789,RAW
XFeHr,0.49,294.5789474,RAW
XFeHr,0.46,310.5263158,RAW
XFeHr,0.46,326.4736842,RAW
XFeHr,0.41,342.4210526,RAW
XFeHr,0.43,358.3684211,RAW
XFeHr,0.6,374.3157895,RAW
XFeHr,0.56,390.2631579,RAW
XFeHr,0.45,406.2105263,RAW
XFeHr,0.51,422.1578947,RAW
XFeHr,0.4,438.1052632,RAW
XFeHr,0.44,454.0526316,RAW
XFeHr,0.51,470,RAW
XFeHr,0.45,485.9473684,RAW
XFeHr,0.42,501.8947368,RAW
XFeHr,0.5,517.8421053,RAW
XFeHr,0.48,533.7894737,RAW
XFeHr,0.46,549.7368421,RAW
XFeHr,0.47,565.6842105,RAW
XFeHr,0.44,581.6315789,RAW
XFeHr,0.42,597.5789474,RAW
XFeHr,0.53,613.5263158,RAW
XFeHr,0.4,629.4736842,RAW
XFeHr,0.31,645.4210526,RAW
XFeHr,0.4,661.3684211,RAW
XFeHr,0.44,677.3157895,RAW
XFeHr,0.4,693.2631579,RAW
XFeHr,0.42,709.2105263,RAW
XFeHr,0.39,725.1578947,RAW
XFeHr,0.44,741.1052632,RAW
XFeHr,0.4,757.0526316,RAW
XFeHr,0.41,773,RAW
XFePy,0.64,-558.99,RAW
XFePy,0.5,-441.99,RAW
XFePy,0.76,-234.99,RAW
XFePy,0.39,-191.66,RAW
XFePy,0.78,-148.33,RAW
XFePy,0.71,-105,RAW
XFePy,0.74,-67,RAW
XFePy,0.7,-57.25,RAW
XFePy,0.37,-47.5,RAW
XFePy,0.5,-37.75,RAW
XFePy,0.7,-28,RAW
XFePy,0.59,-27.23076923,RAW
XFePy,0.45,-26.46153846,RAW
XFePy,0.84,-25.69230769,RAW
XFePy,0.83,-24.92307692,RAW
XFePy,0.87,-24.15384615,RAW
XFePy,0.68,-23.38461538,RAW
XFePy,0.69,-22.61538462,RAW
XFePy,0.61,-21.84615385,RAW
XFePy,0.43,-21.07692308,RAW
XFePy,0.67,-20.30769231,RAW
XFePy,0.72,-19.53846154,RAW
XFePy,0.68,-18.76923077,RAW
XFePy,0.6,-18,RAW
XFePy,0.6,-16,RAW
XFePy,0.81,-14,RAW
XFePy,0.72,-11,RAW
XFePy,0.76,-8,RAW
XFePy,0.7,-4,RAW
XFePy,0.63,2,RAW
XFePy,0.66,4,RAW
XFePy,0.91,8,RAW
XFePy,0.58,10,RAW
XFePy,0.69,12,RAW
XFePy,0.85,22,RAW
XFePy,0.52,32,RAW
XFePy,0.74,41,RAW
XFePy,0.66,50,RAW
XFePy,0.56,59,RAW
XFePy,0.64,68,RAW
XFePy,0.73,77,RAW
XFePy,0.59,79.25,RAW
XFePy,0.24,81.5,RAW
XFePy,0.45,83.75,RAW
XFePy,0.51,86,RAW
XFePy,0.53,95.5,RAW
XFePy,0.52,105,RAW
XFePy,0.71,114.5,RAW
XFePy,0.38,124,RAW
XFePy,0.64,133.5,RAW
XFePy,0.54,143,RAW
XFePy,0.51,152.5,RAW
XFePy,0.54,162,RAW
XFePy,0.7,167,RAW
XFePy,0.68,182.9473684,RAW
XFePy,0.48,198.8947368,RAW
XFePy,0.62,214.8421053,RAW
XFePy,0.48,230.7894737,RAW
XFePy,0.54,246.7368421,RAW
XFePy,0.28,262.6842105,RAW
XFePy,0.56,278.6315789,RAW
XFePy,0.39,294.5789474,RAW
XFePy,0.52,310.5263158,RAW
XFePy,0.42,326.4736842,RAW
XFePy,0.35,342.4210526,RAW
XFePy,0.53,358.3684211,RAW
XFePy,0.75,374.3157895,RAW
XFePy,0.75,390.2631579,RAW
XFePy,0.39,406.2105263,RAW
XFePy,0.55,422.1578947,RAW
XFePy,0.32,438.1052632,RAW
XFePy,0.41,454.0526316,RAW
XFePy,0.32,470,RAW
XFePy,0.26,485.9473684,RAW
XFePy,0.48,501.8947368,RAW
XFePy,0.57,517.8421053,RAW
XFePy,0.48,533.7894737,RAW
XFePy,0.5,549.7368421,RAW
XFePy,0.35,565.6842105,RAW
XFePy,0.36,581.6315789,RAW
XFePy,0.31,597.5789474,RAW
XFePy,0.62,613.5263158,RAW
XFePy,0.4,629.4736842,RAW
XFePy,0.19,645.4210526,RAW
XFePy,0.28,661.3684211,RAW
XFePy,0.55,677.3157895,RAW
XFePy,0.48,693.2631579,RAW
XFePy,0.39,709.2105263,RAW
XFePy,0.35,725.1578947,RAW
XFePy,0.52,741.1052632,RAW
XFePy,0.35,757.0526316,RAW
XFePy,0.24,773,RAW
XLi,16.8,-422,RAW
XLi,8.5,-360,RAW
XLi,11.2,-276,RAW
XLi,6.3,-267,RAW
XLi,6.6,-241,RAW
XLi,6.9,-230,RAW
XLi,5.9,-224,RAW
XLi,6.8,-199,RAW
XLi,11.2,-174,RAW
XLi,6.7,-155,RAW
XLi,8,-133,RAW
XLi,7.8,-112,RAW
XLi,12.4,-91,RAW
XLi,7.8,-65,RAW
XLi,9,-49,RAW
XLi,6.9,-25,RAW
XLi,12.4,-22,RAW
XLi,0.3,-15,RAW
XLi,1,-14,RAW
XLi,-0.2,-13,RAW
XLi,0.8,-11,RAW
XLi,9.3,0,RAW
XLi,6.8,20,RAW
XLi,4.6,49,RAW
XLi,2.8,52,RAW
XLi,3.7,60,RAW
XLi,4.4,78,RAW
XLi,2.1,96,RAW
XLi,-0.2,103,RAW
XLi,-0.3,111,RAW
XLi,2.7,117,RAW
XLi,2.4,131,RAW
XLi,2.1,145,RAW
XLi,2.1,159,RAW
XLi,-0.3,182,RAW
XLi,1.4,227,RAW
XLi,1.9,277,RAW
XLi,2.2,315,RAW
XLi,2,364,RAW
XLi,2.2,413,RAW
XLi,1.2,466,RAW
XLi,1,519,RAW
XLi,1.3,572,RAW
XLi,1.3,625,RAW
XLi,-0.1,630,RAW
XLi,1.2,683,RAW
XLi,1.2,736,RAW
XLi,1.3,788,RAW
XLi,1.2,841,RAW
XN,2.01,-5271.451,RAW
XN,2.19,-4891.451,RAW
XN,3.26,-4500.451,RAW
XN,2.4,-3981.581,RAW
XN,2.87,-3830.921,RAW
XN,3.49,-3530.021,RAW
XN,2.2,-3229.971,RAW
XN,0.8,-2819.085,RAW
XN,1.57,-2555.574,RAW
XN,3.5,-2290.857,RAW
XN,0.98,-1653.823,RAW
XN,1.18,-1433.809,RAW
XN,1.98,-1264.125,RAW
XN,1.61,-498.39,RAW
XN,2.31,-373.368,RAW
XN,2.97,-288.776,RAW
XN,2.83,-263.896,RAW
XN,2.41,-161.888,RAW
XN,2.17,-87.248,RAW
XN,1.74,-71.076,RAW
XN,1.44,-18.828,RAW
XN,2.22,-10.908,RAW
XN,0.32,-7.828,RAW
XN,-0.51,-6.948,RAW
XN,0.28,-6.068,RAW
XN,0.26,6.912,RAW
XN,0.31,40.912,RAW
XN,0.11,63.692,RAW
XN,0.85,102.962,RAW
XN,0.89,129.312,RAW
XN,1.28,149.372,RAW
XO,19.74,-4129,RAW
XO,19.26,-4123,RAW
XO,19.2,-4104,RAW
XO,19.59,-4069,RAW
XO,19.81,-4053,RAW
XO,20.05,-4049,RAW
XO,19.91,-4045,RAW
XO,20.12,-4042,RAW
XO,20.16,-4038,RAW
XO,20.35,-4032,RAW
XO,20.21,-4023,RAW
XO,20.82,-4000,RAW
XO,21.04,-3952,RAW
XO,20.33,-3891,RAW
XO,20.54,-3878,RAW
XO,20.41,-3860,RAW
XO,20.85,-3800,RAW
XO,20.95,-3776,RAW
XO,20.78,-3756,RAW
XO,20.96,-3749,RAW
XO,20.7,-3716,RAW
XO,21.25,-3673,RAW
XO,21.44,-3663,RAW
XO,21.1,-3630,RAW
XO,20.55,-3596,RAW
XO,21.03,-3499,RAW
XO,20.72,-3414,RAW
XO,20.79,-3348,RAW
XO,20.72,-3289,RAW
XO,21.14,-3142,RAW
XO,21.29,-3091,RAW
XO,21.67,-2983,RAW
XO,20.78,-2651,RAW
XO,21.3,-2607,RAW
XO,21.28,-2546,RAW
XO,21.24,-2480,RAW
XO,21.31,-2440,RAW
XO,21.32,-2404,RAW
XO,21.08,-2384,RAW
XO,21.05,-2303,RAW
XO,21.47,-2087,RAW
XO,22.29,-2012,RAW
XO,21.81,-1953,RAW
XO,21.99,-1889,RAW
XO,21.58,-1801,RAW
XO,20.97,-1759,RAW
XO,21.25,-1439,RAW
XO,21.51,-1388,RAW
XO,21.69,-1315,RAW
XO,20.95,-1264,RAW
XO,21.27,-1214,RAW
XO,21.27,-1131,RAW
XO,21.53,-1103,RAW
XO,21.67,-1024,RAW
XO,21.81,-966,RAW
XO,21.47,-908,RAW
XO,21.97,-886,RAW
XO,22.45,-842,RAW
XO,21.59,-783,RAW
XO,21.02,-703,RAW
XO,20.52,-656,RAW
XO,21.03,-615,RAW
XO,21.94,-578,RAW
XO,21.72,-545,RAW
XO,21.56,-501,RAW
XO,21.83,-471,RAW
XO,22.1,-311,RAW
XO,21.34,-289,RAW
XO,20.61,-263,RAW
XO,21.45,-253,RAW
XO,21.55,-241,RAW
XO,21.44,-229,RAW
XO,21.02,-209,RAW
XO,20.83,-189,RAW
XO,21.54,-184,RAW
XO,20.67,-169,RAW
XO,21.09,-154,RAW
XO,21.37,-131,RAW
XO,20.71,-126,RAW
XO,19.65,-114,RAW
XO,20.04,-109,RAW
XO,20.81,-106,RAW
XO,20.79,-101,RAW
XO,20.63,-98,RAW
XO,20.6,-96,RAW
XO,20.7,-85,RAW
XO,21.28,-80,RAW
XO,21.24,-73,RAW
XO,21.13,-68,RAW
XO,20.9,-66,RAW
XO,20.79,-63,RAW
XO,21.13,-56,RAW
XO,21.02,-48,RAW
XO,21.12,-25,RAW
XO,20.86,-22,RAW
XO,21.12,-19,RAW
XO,21,-18,RAW
XO,20.09,-14,RAW
XO,19.44,-8,RAW
XO,18.64,-8,RAW
XO,19.31,-4,RAW
XO,18.73,-4,RAW
XO,18.92,-4,RAW
XO,18.65,0,RAW
XO,18.84,0,RAW
XO,19.4,4,RAW
XO,18.54,4,RAW
XO,18.64,4,RAW
XO,18.94,6,RAW
XO,17.9,8,RAW
XO,18.84,11,RAW
XO,18.65,11,RAW
XO,18.57,21,RAW
XO,19.47,25,RAW
XO,19.19,25,RAW
XO,18.91,25,RAW
XO,19.05,31,RAW
XO,18.77,37,RAW
XO,18.59,45,RAW
XO,18.27,51,RAW
XO,18.66,58,RAW
XO,17.83,65,RAW
XO,17.63,65,RAW
XO,18.16,89,RAW
XO,18.22,98,RAW
XO,18.71,264,RAW
XOs,5.02,-722.86,RAW
XOs,9.01,-565.71,RAW
XOs,5.35,-408.57,RAW
XOs,4.93,-332.86,RAW
XOs,3.46,-257.14,RAW
XOs,6.26,-155,RAW
XOs,2.3,-121.43,RAW
XOs,6.67,-90,RAW
XOs,10.55,-79,RAW
XOs,4.79,-61,RAW
XOs,5.29,-52,RAW
XOs,13.21,-40,RAW
XOs,2.08,-30,RAW
XOs,3.1,-20,RAW
XOs,4.44,-10,RAW
XOs,1.64,-4.29,RAW
XOs,1.93,-1.43,RAW
XOs,1.33,1.43,RAW
XOs,2.37,21.43,RAW
XOs,1.17,96.43,RAW
XOs,1.46,153.57,RAW
XOs,2.21,206.43,RAW
XOs,1.1,282.14,RAW
XOs,0.33,353.57,RAW
XOs,1.49,425,RAW
XS33,0.066770548,-422,RAW
XS33,-0.036925297,-360,RAW
XS33,0.036886519,-296,RAW
XS33,0.058297653,-286,RAW
XS33,0.040354589,-276,RAW
XS33,0,-267,RAW
XS33,0.085521826,-261,RAW
XS33,0.0257273,-241.5,RAW
XS33,-0.018958646,-230.5,RAW
XS33,0.066428747,-228.5,RAW
XS33,0.00747,-225.7,RAW
XS33,0.049033342,-224,RAW
XS33,0.085286111,-207.5,RAW
XS33,0.031655377,-199.5,RAW
XS33,0.040915859,-187.5,RAW
XS33,0.118681606,-181.5,RAW
XS33,0.016406255,-174.5,RAW
XS33,0.039033959,-169,RAW
XS33,0.035795525,-155.5,RAW
XS33,0.129338691,-154,RAW
XS33,0.076476673,-146.5,RAW
XS33,0.045989804,-138,RAW
XS33,0.084511262,-133,RAW
XS33,0.05237331,-131,RAW
XS33,0.101815526,-124,RAW
XS33,0.04209128,-112,RAW
XS33,0.073997198,-102,RAW
XS33,0.029756092,-96.5,RAW
XS33,-0.0151841,-91,RAW
XS33,0.067740268,-75,RAW
XS33,0.03693,-68,RAW
XS33,0.068883736,-65,RAW
XS33,0.092336577,-59,RAW
XS33,0.056368712,-53,RAW
XS33,0.023461529,-51,RAW
XS33,-0.027678695,-49,RAW
XS33,0.02346566,-47,RAW
XS33,-0.000105463,-46,RAW
XS33,0.071755584,-45,RAW
XS33,0.049596229,-26.5,RAW
XS33,-0.049230565,-25,RAW
XS33,0.106866046,-16.5,RAW
XS33,0.122638018,-15.5,RAW
XS33,0.078476877,-15.3,RAW
XS33,0.043081823,-15.1,RAW
XS33,0.035578791,-14.5,RAW
XS33,0.050672741,-14,RAW
XS33,0.099454039,-13.7,RAW
XS33,0.053297,-13.5,RAW
XS33,0.034102906,-11.5,RAW
XS33,0.060044479,-10,RAW
XS33,0.101080832,-4,RAW
XS33,0.070264556,0,RAW
XS33,0.002818119,20,RAW
XS33,0.006801032,21,RAW
XS33,0.081235222,23,RAW
XS33,0.084185702,25,RAW
XS33,0.072987743,38,RAW
XS33,0.109468957,48.5,RAW
XS33,0.058709765,66.5,RAW
XS33,0.080235443,79.5,RAW
XS33,0.056924615,95.5,RAW
XS34,-22.04,-422,RAW
XS34,-21.86,-360,RAW
XS34,-21.13,-296,RAW
XS34,-22.4,-286,RAW
XS34,-22.67,-276,RAW
XS34,-25.65,-267,RAW
XS34,-17.72,-261,RAW
XS34,-16.04,-241.5,RAW
XS34,-11.82,-230.5,RAW
XS34,-18.56,-228.5,RAW
XS34,-15.58,-225.7,RAW
XS34,-16.87,-224,RAW
XS34,-22.34,-207.5,RAW
XS34,-16.03,-199.5,RAW
XS34,-21.36,-187.5,RAW
XS34,-18.96,-181.5,RAW
XS34,-30.55,-174.5,RAW
XS34,-23.62,-169,RAW
XS34,-24.53,-155.5,RAW
XS34,-23.5,-154,RAW
XS34,-24.92,-146.5,RAW
XS34,-24.66,-138,RAW
XS34,-26.95,-133,RAW
XS34,-29.79,-131,RAW
XS34,-21.16,-124,RAW
XS34,-22.76,-112,RAW
XS34,-24.11,-102,RAW
XS34,-22.45,-96.5,RAW
XS34,-6.26,-91,RAW
XS34,-27.7,-75,RAW
XS34,-27.07,-68,RAW
XS34,-26.33,-65,RAW
XS34,-28.68,-59,RAW
XS34,-31.68,-53,RAW
XS34,-29.87,-51,RAW
XS34,-17.82,-49,RAW
XS34,-23.49,-47,RAW
XS34,-17.17,-46,RAW
XS34,-22.54,-45,RAW
XS34,-33.01,-26.5,RAW
XS34,2.88,-25,RAW
XS34,-19.94,-16.5,RAW
XS34,-17.54,-15.5,RAW
XS34,-30.93,-15.3,RAW
XS34,-25.8,-15.1,RAW
XS34,-26.03,-14.5,RAW
XS34,-28.27,-14,RAW
XS34,-24.78,-13.7,RAW
XS34,-27.35,-13.5,RAW
XS34,-33.72,-11.5,RAW
XS34,-30.7,-10,RAW
XS34,-34.6,-4,RAW
XS34,-31.2,0,RAW
XS34,-28.16,20,RAW
XS34,-20.96,21,RAW
XS34,-32.92,23,RAW
XS34,-25.54,25,RAW
XS34,-31.39,38,RAW
XS34,-34.73,48.5,RAW
XS34,-27.32,66.5,RAW
XS34,-32.37,79.5,RAW
XS34,-30.41,95.5,RAW
XSr,0.70718,-4378,RAW
XSr,0.70719,-4336.5,RAW
XSr,0.70694,-4297,RAW
XSr,0.70714,-4194,RAW
XSr,0.70695,-3934,RAW
XSr,0.7071,-3820,RAW
XSr,0.70706,-3772,RAW
XSr,0.70716,-3664.5,RAW
XSr,0.70705,-3251.5,RAW
XSr,0.70711,-3011.5,RAW
XSr,0.70711,-2442,RAW
XSr,0.70716,-1769,RAW
XSr,0.70711,-1364,RAW
XSr,0.70711,-1154.5,RAW
XSr,0.70694,-1130,RAW
XSr,0.70709,-895,RAW
XSr,0.70706,-620,RAW
XSr,0.70713,-501.5,RAW
XSr,0.70713,-339.5,RAW
XSr,0.70711,-171,RAW
XSr,0.70716,-68,RAW
XSr,0.70707,-16.5,RAW
XSr,0.70717,-11,RAW
XSr,0.70717,2,RAW
XSr,0.70709,10,RAW
XSr,0.70716,54.5,RAW
XSr,0.70681,87.5,RAW
XSr,0.70751,105,RAW
XSr,0.70741,126,RAW
XSr,0.70709,152.5,RAW
XSr,0.70709,173,RAW
XSr,0.7075,189.5,RAW
XSr,0.7075,205,RAW
XThU,0.11,-4610,RAW
XThU,0.03,-4375,RAW
XThU,0.08,-4320,RAW
XThU,0.01,-4265,RAW
XThU,0.04,-3900,RAW
XThU,0.11,-3767.5,RAW
