"","bed","X.bed","X.XTOC","X.XThU","X.XZn","X.XS33","X.XS34","X.OCe","X.XSr","X.XOs","X.XO","X.XN","X.XLi","X.XHg","X.XFeHr","X.XFePy","X.XCd","X.XCa","X.XCorg","X.Xccarb"
"4a","4a",  3.666666667,  0.420000000,  0.020000000,NA,NA,NA, -0.200000000,  0.707140000,NA,NA,  2.665000000,NA,NA,NA,NA,NA,NA,-27.870000000,  2.086000000
"4b","4b",  4.333333333,  0.407500000,  0.030000000,NA,NA,NA, -0.240000000,  0.707082500,NA, 19.935000000,  2.650000000,NA,NA,NA,NA,NA,NA,-26.945000000,  3.484857100
"5","5",  5.000000000,  0.395000000,  0.040000000,NA,NA,NA, -0.280000000,  0.707025000,NA, 20.580000000,  2.635000000,NA,NA,NA,NA,NA,NA,-26.020000000,  3.357000000
"6","6",  6.000000000,  0.010000000,  0.110000000,NA,NA,NA, -0.230000000,  0.707060000,NA, 20.885000000,  2.848750000,NA,NA,NA,NA,NA,NA,-25.980000000,  3.280000000
"7","7",  7.000000000,  0.190000000,  0.060000000,NA,NA,NA, -0.010000000,  0.707110000,NA, 20.946500000,  3.062500000,NA,NA,NA,NA,NA,NA,-26.373333333,  3.137500000
"8","8",  8.000000000,  0.370000000,  0.100000000,NA,NA,NA, -0.070000000,  0.707160000,NA, 21.008000000,  3.276250000,NA,NA,NA,NA,NA,NA,-26.766666667,  2.995000000
"9","9",  9.000000000,  0.550000000,  0.040000000,NA,NA,NA, -0.130000000,  0.707105000,NA, 20.815000000,  3.490000000,NA,NA,NA,NA,NA,NA,-27.160000000,  3.153333300
"10","10", 10.000000000,  1.220000000,  0.070000000,NA,NA,NA, -0.220000000,  0.707050000,NA, 21.090835000,  2.200000000,NA,NA,NA,NA,NA,NA,-27.380000000,  3.340000000
"11","11", 11.000000000,  0.235000000,  0.010000000,NA,NA,NA, -0.230000000,  0.707110000,NA, 21.366670000,  0.800000000,NA,NA,NA,NA,NA,NA,-26.595000000,  3.333333300
"12","12", 12.000000000,  0.340000000,  0.020000000,NA,NA,NA,  0.030000000,  0.707110000,NA, 21.040000000,  1.185000000,NA,NA,NA,NA,NA,NA,-26.940000000,  2.835000000
"13a","13a", 12.666666667,  0.600000000,  0.090000000,NA,NA,NA,  0.025000000,  0.707110000,NA, 21.276670000,  1.570000000,NA,NA,NA,NA,NA,NA,-26.220000000,  2.775000000
"13b","13b", 13.333333333,  0.645000000,  0.160000000,NA,NA,NA,  0.020000000,  0.707126667,NA, 21.150000000,  3.500000000,NA,NA,NA,NA,NA,NA,-27.755000000,  2.708333300
"14","14", 14.000000000,  0.400000000,  0.030000000,NA,NA,NA, -0.300000000,  0.707143333,NA, 21.856670000,  2.240000000,NA,NA,NA,NA,NA,NA,-27.155000000,  3.005000000
"15","15", 15.000000000,  0.155000000,  0.020000000,NA,NA,NA, -0.260000000,  0.707160000,NA, 21.513330000,  0.980000000,NA,NA,NA,NA,NA,NA,-26.555000000,  3.985384600
"16","16", 16.000000000,  0.620000000,  0.040000000,  0.790000000,NA,NA, -0.240000000,  0.707053300,NA, 21.323330000,  1.580000000,NA,NA,NA,NA,NA,NA,-28.670000000,  3.927500000
"17","17", 17.000000000,  0.450000000,  0.030000000,  0.803333333,NA,NA,  0.090000000,  0.707065533,NA, 21.426665000,  1.586000000,NA,NA,NA,NA,NA,NA,-28.800000000,  3.563750000
"18","18", 18.000000000,  0.280000000,  0.070000000,  0.816666667,NA,NA, -0.300000000,  0.707077767,NA, 21.530000000,  1.592000000,NA,NA,NA,NA,NA,NA,-28.930000000,  3.200000000
"19","19", 19.000000000,  0.110000000,  0.040000000,  0.830000000,NA,NA, -0.190000000,  0.707090000,  5.020000000, 21.711430000,  1.598000000,NA,NA,NA,NA,NA,NA,-29.060000000,  3.304500000
"20","20", 20.000000000,  0.190000000,  0.000000000,  0.800000000,NA,NA, -0.280000000,  0.707060000,  9.010000000, 21.163330000,  1.604000000,NA,NA,NA,NA,NA,NA,-29.080000000,  3.514888900
"21","21", 21.000000000,  0.590000000,  0.190000000,  0.626666700,NA,NA, -0.080000000,  0.707130000,  6.795000000, 21.703330000,  1.610000000,NA,NA,  0.810000000,  0.640000000,NA,NA,-28.110000000,  3.583500000
"22","22", 22.000000000,  0.324285700,  0.110000000,  0.738000000,  0.034579142,-21.188750000, -0.080000000,  0.707130000,  4.580000000, 21.410000000,  2.703333000,  9.880000000,NA,  0.810000000,  0.500000000,  0.470000000, -0.600000000,-27.510000000,  3.730409100
"23a","23a", 22.285714286,  0.956666700,  0.200000000,  0.833333300,  0.044102072,-19.118890000, -0.085000000,  0.707120000,  4.430000000, 21.207500000,  2.556666500,  7.700000000,NA,  0.825000000,  0.575000000,  0.433333330, -0.620000000,-28.000000000,  3.946750000
"23b","23b", 22.571428571,  0.408000000,  0.290000000,  0.980000000,  0.067491781,-24.654440000, -0.090000000,  0.707110000,  4.280000000, 20.588330000,  2.410000000,  7.500000000,NA,  0.720000000,  0.780000000,  0.490000000, -0.736666700,-28.380000000,  3.625666700
"24a","24a", 22.857142857,  0.860000000,  0.206666667,  1.080000000,  0.051876645,-23.280000000, -0.106666667,  0.707122500,  5.475000000, 20.743330000,  2.290000000,  9.950000000,NA,  0.780000000,  0.710000000,  0.500000000, -0.740000000,-29.800000000,  3.510333350
"24b","24b", 23.142857143,  1.080000000,  0.123333333,  0.990000000, -0.015184100, -6.260000000, -0.123333333,  0.707135000,  6.670000000, 20.600000000,  2.170000000, 12.400000000,NA,  0.778333333,  0.665833333,  0.445000000, -0.760000000,-28.420000000,  3.395000000
"24c","24c", 23.428571429,  0.630000000,  0.040000000,  0.947500000,  0.067740268,-27.700000000, -0.140000000,  0.707147500, 10.550000000, 21.073330000,  1.740000000, 10.400000000,NA,  0.776666667,  0.621666667,  0.310000000, -0.800000000,-29.235000000,  3.146000000
"24d","24d", 23.714285714,  1.137500000,  0.740000000,  0.905000000,  0.038379738,-24.961110000, -0.136666667,  0.707160000,  6.342500000, 20.994000000,  1.640000000,  8.400000000, 62.863330000,  0.775000000,  0.577500000,  0.275000000, -0.733333300,-28.696670000,  2.608600000
"24e","24e", 24.000000000,  1.560000000,  1.440000000,  0.850000000,  0.000182832,-15.065000000, -0.133333333,  0.707115000,  3.100000000, 20.990000000,  1.540000000,  9.650000000,616.562220000,  0.682500000,  0.673333300,  0.266666670, -0.860000000,-28.537500000,  1.414000000
"25","25", 25.000000000,  0.240000000,  2.140000000,  0.822500000,  0.077328311,-24.048000000, -0.130000000,  0.707070000,  3.770000000, 21.060000000,  1.440000000,  0.300000000,231.847140000,  0.660000000,  0.626666700,  0.470000000, -0.720000000,-28.285000000,  1.561600000
"26","26", 26.000000000,  1.680000000,  0.400000000,  0.795000000,  0.059514233,-28.964000000, -0.100000000,  0.707170000,  4.440000000, 20.090000000,  2.220000000,  0.533333300,334.053330000,  0.610000000,  0.765000000, -0.030000000, -0.750000000,-29.948000000, -0.590545500
"27a","27a", 26.400000000,  0.540000000,  0.373333333,  0.767500000,  0.080297532,-31.782000000, -0.110000000,  0.707170000,  1.640000000, 19.040000000,  0.030000000,  3.455555533,229.250000000,  0.630000000,  0.760000000,  0.060000000, -0.860000000,-30.544000000, -0.317428600
"27b","27b", 26.800000000,  0.710000000,  0.346666667,  0.740000000,  0.101080832,-34.600000000, -0.120000000,  0.707170000,  1.930000000, 18.986670000,  0.106666667,  6.377777767,320.600000000,  0.740000000,  0.700000000,  0.000000000, -0.905000000,-26.006670000,  0.169181800
"27c","27c", 27.200000000,  0.760000000,  0.320000000,  0.697500000,  0.070264556,-31.200000000, -0.130000000,  0.707170000,  1.330000000, 18.745000000,  0.183333333,  9.300000000,147.140000000,  0.760000000,  0.630000000,  0.080000000, -0.950000000,-26.040000000,  0.373625000
"27d","27d", 27.600000000,  0.720000000,  0.295000000,  0.655000000,  0.048446229,-28.986666667, -0.160000000,  0.707130000,  1.676666667, 18.880000000,  0.260000000,  8.466666667, 93.000000000,  0.780000000,  0.660000000, -0.260000000, -0.890000000,-25.815000000,  0.549444400
"28","28", 28.000000000,  1.440000000,  0.270000000,  0.612500000,  0.026627902,-26.773333333, -0.190000000,  0.707090000,  2.023333333, 18.463330000,  0.247500000,  7.633333333, 86.935000000,  0.690000000,  0.745000000, -0.230000000, -0.830000000,-25.200000000,  0.674500000
"29a","29a", 28.666666667,  0.440000000,  0.735000000,  0.570000000,  0.004809575,-24.560000000, -0.195000000,  0.707113333,  2.370000000, 18.570000000,  0.235000000,  6.800000000, 80.870000000,  0.400000000,  0.690000000, -0.050000000, -0.790000000,-26.900000000,  0.635100000
"29b","29b", 29.333333333,  0.790000000,  1.200000000,  0.445000000,  0.082710462,-29.230000000, -0.200000000,  0.707136667,  2.106250000, 19.155000000,  0.222500000,  5.250000000,193.000000000,  0.560000000,  0.850000000, -0.290000000, -0.690000000,-25.545000000,  0.643000000
"30","30", 30.000000000,  0.950000000,  9.340000000,  0.338750000,  0.080388822,-31.146670000, -0.160000000,  0.707160000,  1.842500000, 18.291670000,  0.210000000,  3.700000000,402.585000000,  0.612000000,  0.624000000,  0.016666670, -0.750000000,-28.661670000,  0.485000000
"31","31", 31.000000000,  0.813333300, 27.300000000,  0.485000000,  0.080235443,-32.370000000, -0.010000000,  0.707182500,  1.578750000, 18.240835000,  0.608333500,  4.400000000,NA,  0.592500000,  0.502500000, -0.080000000,NA,-25.540000000,  0.345500000
"32","32", 32.000000000,  0.992500000, 18.000000000,  0.905000000,  0.056924615,-30.410000000, -0.010000000,  0.707205000,  1.315000000, 18.190000000,  1.006667000,  1.557142900,NA,  0.503750000,  0.542500000, -0.195000000,NA,-27.458000000,  0.206000000
"33","33", 33.000000000,NA, 78.400000000,  0.840000000,NA,NA, -0.180000000,  0.707284150,  1.298750000, 18.450000000,NA,  1.413186850,NA,  0.460000000,  0.540000000,NA,NA,-26.829000000, -0.391142850
"34","34", 34.000000000,NA, 37.100000000,  0.821250000,NA,NA, -0.010000000,  0.707363300,  1.282500000, 18.710000000,NA,  1.269230800,NA,  0.467368400,  0.460000000,NA,NA,-26.200000000, -0.988285700
