"","bed","XTOC","XThU","XZn","XS33","XS34","OCe","XSr","XOs","XO","XN","XLi","XHg","XFeHr","XFePy","XCd","XCa","XCorg","Xccarb"
"1","0",1.82,8.554,0.784333333333333,0.0345178730555556,-24.3746111111111,-0.132,0.707127,4.4085,19.1963333333333,2.01,7.08,278.493206349206,0.6165,0.5675,0.119,-0.826,-25.41,2.34035714285714
"2","1",0.305,0.11,0.61575,0.0668745972,-24.8035277777778,-0.2,0.707132,4.5565,20.2238,2.725,6.44266666666667,118.519333333333,0.616,0.6045,0.332,-0.718,-26.42,1.466
"3","1u",0.09,0.03,0.687333333333333,0.0530203552555556,-20.5836666666667,-0.17,0.70718,4.2625,20.8753333333333,1.597,6.50984615384615,131.242,0.77,0.606333333333333,0.302666666666667,-0.730666666666667,-25.85,3.646
"4","2",0.412857142857143,0.08,0.843666666666667,0.0442121737166667,-17.96835,-0.2,0.707065,4.619,21.1249333333333,1.578,4.19809523809524,127.640666666667,0.703,0.6148,0.199333333333333,-0.688666666666667,-28.0868,3.5485
"5","3",0.6715,0.01,0.58075,0.0667878784888889,-20.6704,-0.16,0.707105,5.2035,21.072,2.15666666666667,6.83,161.437428571429,0.6945,0.644666666666667,0.402333333333333,-0.684,-26.734,3.844
"6","4a",0.42,6.646,0.58475,0.0752175137833333,-25.18,-0.118,0.70714,6.203,20.3736666666667,1.616,7.01384615384615,207.313777777778,0.7114,0.6268,0.325666666666667,-0.834,-27.87,2.086
"7","4b",0.604,4.506,0.749333333333333,0.0629640639833333,-18.8150888888889,-0.136,0.707085,5.986,19.935,1.161,6.35651282051282,195.586666666667,0.709,0.538,0.441,-0.695333333333333,-27.9973333333333,3.48485714285714
"8","5",0.395,0.04,0.838,0.072974579,-23.536,-0.28,0.707025,5.587,20.58,2.635,5.68409523809524,172.492666666667,0.711473684210526,0.7145,0.324,-0.782666666666667,-26.02,3.357
"9","6",0.01,0.11,0.687016666666667,0.0740058011777778,-18.8815277777778,-0.23,0.70706,4.2585,20.885,1.22666666666667,4.52809523809524,172.820095238095,0.718973684210526,0.6325,0.478,-0.75,-25.98,3.28
"10","7",0.666,0.06,0.659083333333333,0.06912498745,-29.9248,-0.01,0.707175,3.269,20.1298333333333,2.404,5.72742857142857,212.038666666667,0.7464,0.561,0.216333333333333,-0.792666666666667,-26.4175,2.34509642857143
"11","8",0.739,0.1,0.56575,0.06736852205,-24.5216,-0.07,0.70716,5.5615,21.008,2.46,4.45035897435897,145.050666666667,0.71,0.661,0.179333333333333,-0.718666666666667,-26.14,2.995
"12","9",0.55,0.04,0.750416666666667,0.0402956860444444,-24.9988888888889,-0.13,0.707134666666667,6.209,20.815,3.49,6.98266666666667,105.746,0.65255,0.63,0.472,-0.727333333333333,-27.16,3.15333333333333
"13","10",1.22,0.07,0.954333333333333,0.0498807443833333,-23.3639333333333,-0.22,0.70705,6.4325,21.315,2.2,7.326,185.605523809524,0.7475,0.717,0.3,-0.744,-27.38,3.34
"14","11",0.235,0.01,0.773,0.06341509665,-25.5542388888889,-0.23,0.70711,3.8055,21.3666666666667,0.8,3.72527472527473,166.922,0.7604,0.6005,0.374666666666667,-0.716666666666667,-26.595,3.33333333333333
"15","12",0.34,0.02,0.746666666666667,0.0651172840555556,-27.7936666666667,0.03,0.707148,3.0385,21.04,2.00666666666667,5.52,163.319,0.7574,0.5773,0.275333333333333,-0.7,-26.94,2.835
"16","13a",0.6,4.33,0.817333333333333,0.0567943791833333,-17.6525,-0.164,0.70711,6.5705,21.2766666666667,1.57,2.07717948717949,167.186666666667,0.657,0.497,0.237333333333333,-0.73,-26.22,2.775
"17","13b",0.645,0.16,0.795,0.0635054507555556,-27.4119722222222,0.02,0.70716,4.519,21.15,3.5,5.90127472527473,115.374666666667,0.5893,0.5425,0.426333333333333,-0.679333333333333,-27.755,2.70833333333333
"18","14",0.352,0.03,0.522833333333333,0.0375057509333333,-22.79835,-0.3,0.707117,6.0825,21.8566666666667,1.41533333333333,4.04527472527473,163.686857142857,0.707,0.668833333333333,0.477,-0.736666666666667,-28.1957333333333,3.005
"19","15",0.155,0.02,0.63075,0.0659581027833333,-20.2474444444444,-0.26,0.70716,3.538,21.5133333333333,0.98,2.23527472527473,86.9213333333333,0.714,0.578833333333333,0.449,-0.708666666666667,-26.555,3.98538461538462
"20","16",0.62,0.04,0.79,0.071483222,-22.6995,-0.24,0.707053333333333,6.27,21.3233333333333,1.58,4.52527472527473,240.110444444444,0.727,0.654,0.442,-0.744666666666667,-28.67,3.9275
"21","17",0.6006,0.03,0.6796,0.0588600047555556,-31.244,0.09,0.707095,2.27,19.4013333333333,2.02333333333333,6.08142857142857,117.800666666667,0.64125,0.5125,0.058,-0.814,-26.8616666666667,0.567005194805195
"22","18",0.214,0.07,0.689083333333333,0.0750708734,-21.7242222222222,-0.3,0.70714,5.6445,21.53,1.19466666666667,3.75266666666667,336.963111111111,0.752,0.695,0.479,-0.788,-27.463,3.2
"23","19",0.11,0.04,0.83,0.0491185055555556,-20.7140888888889,-0.19,0.70709,5.02,21.7114285714286,0.954,2.51619047619048,190.016,0.660223684210526,0.6645,0.381,-0.696,-29.06,3.3045
"24","20",0.19,0,0.8,0.0699399615555556,-19.3757222222222,-0.28,0.70706,9.01,21.1633333333333,0.874,1.6767032967033,248.647666666667,0.6539,0.667666666666667,0.404,-0.764,-29.08,3.51488888888889
"25","21",0.59,0.19,0.626666666666667,0.0730064591555556,-31.2633333333333,-0.08,0.70713,8.2945,21.7033333333333,1.61,3.43809523809524,182.425428571429,0.81,0.64,0.245666666666667,-0.71,-28.11,3.5835
"26","22",0.324285714285714,0.11,0.738,0.03457914225,-21.18875,-0.08,0.70713,4.58,21.41,2.70333333333333,9.88,146.463666666667,0.81,0.5,0.47,-0.6,-27.51,3.73040909090909
"27","23a",0.956666666666667,0.476,0.833333333333333,0.0441020723333333,-19.1188888888889,-0.106,0.707106,7.2325,21.2075,2.079,7.7,237.02853968254,0.825,0.575,0.433333333333333,-0.62,-28,3.94675
"28","23b",0.408,0.29,0.98,0.0674917811111111,-24.6544444444444,-0.09,0.70711,4.28,20.5883333333333,2.41,7.5,241.283857142857,0.72,0.78,0.49,-0.736666666666667,-28.38,3.62566666666667
"29","24a",0.86,11.95,1.08,0.051876645,-23.28,-0.188,0.707103666666667,5.1685,20.7433333333333,1.56933333333333,5.23142857142857,392.818888888889,0.78,0.71,0.5,-0.74,-29.8,2.70366666666667
"30","24b",1.08,16.716,0.99,-0.0151841,-6.26,-0.142,0.707129,6.67,20.6,2.17,12.4,224.518952380952,0.6645,0.544,0.445,-0.76,-28.42,3.395
"31","24c",0.63,0.04,0.734583333333333,0.067740268,-27.7,-0.14,0.707106,10.55,21.0733333333333,1.74,3.42051282051282,218.52,0.6044,0.692,0.31,-0.8,-29.235,3.146
"32","24d",1.1375,4.506,0.905,0.0383797377777778,-24.9611111111111,-0.054,0.70716,6.3425,20.994,1.836,8.4,62.8633333333333,0.775,0.5775,0.275,-0.733333333333333,-28.6966666666667,2.6086
"33","24e",1.56,5.568,0.85,0.000182832000000001,-15.065,-0.114,0.707121,3.1,20.99,1.175,9.65,616.562222222222,0.6825,0.673333333333333,0.266666666666667,-0.86,-28.5375,1.414
"34","25",0.24,2.14,0.61185,0.077328311,-24.048,-0.13,0.70707,3.55,21.06,1.44,0.3,231.847142857143,0.66,0.626666666666667,0.47,-0.72,-28.285,1.5616
"35","26",1.68,0.4,0.7996,0.059514233,-28.964,-0.1,0.70717,4.44,20.09,2.22,0.533333333333333,334.053333333333,0.61,0.765,-0.03,-0.75,-29.948,-0.590545454545455
"36","27a",0.54,0.174,0.730333333333333,0.0544198640666667,-28.7084444444444,-0.15,0.707095666666667,1.64,19.04,0.03,0.967179487179487,229.25,0.63,0.76,0.06,-0.86,-30.544,-0.317428571428571
"37","27b",0.71,0.086,0.74,0.101080832,-34.6,-0.102,0.707090666666667,1.93,18.9866666666667,1.64133333333333,3.43384615384615,320.6,0.74,0.7,0,-0.802,-26.0066666666667,0.169181818181818
"38","27c",0.76,0.32,0.729333333333333,0.070264556,-31.2,-0.13,0.70717,1.33,18.745,1.408,9.3,147.14,0.76,0.63,0.08,-0.95,-26.04,0.373625
"39","27d",0.72,0.28,0.723,0.0652057810333333,-29.004,-0.14,0.70708,3.4505,18.88,0.26,2.36435897435897,93,0.78,0.66,-0.26,-0.852,-25.815,0.549444444444444
"40","28",1.44,0.27,0.781933333333333,0.0588970835,-23.2636222222222,-0.19,0.70709,4.2205,18.4633333333333,1.76,7.94142857142857,236.242190476191,0.69,0.745,-0.23,-0.83,-25.2,0.6745
"41","29a",0.44,4.502,0.57,0.0048095755,-24.56,-0.122,0.707127,2.37,18.57,1.119,6.8,80.87,0.4,0.69,-0.05,-0.79,-26.9,0.6351
"42","29b",0.79,1.2,0.445,0.082710462,-29.23,-0.2,0.707144,5.643,19.155,1.45666666666667,1.17578754578755,193,0.56,0.85,-0.29,-0.69,-25.545,0.643
"43","30",0.95,9.34,0.33875,0.0803888216666667,-31.1466666666667,-0.16,0.70716,4.696,18.2916666666667,0.21,3.7,402.585,0.612,0.624,0.0166666666666667,-0.75,-28.6616666666667,0.485
"44","31",0.813333333333333,27.3,0.485,0.080235443,-32.37,-0.01,0.707091,4.4005,18.5603333333333,1.572,4.4,324.080888888889,0.5925,0.5025,-0.08,-0.818,-25.54,0.188469155844156
"45","32",0.9925,18,0.905,0.056924615,-30.41,-0.01,0.707205,1.315,18.19,1.00666666666667,1.55714285714286,284.554428571429,0.50375,0.5425,-0.195,-0.772,-27.458,0.206
"46","33",0.724,78.4,0.84,0.0434658104,-18.607,-0.18,0.707107,6.247,19.3463333333333,1.55,4.71,266.803857142857,0.46,0.54,0.208333333333333,-0.744,-25.855,2.77914848484848
"47","34",0.6045,37.1,0.82125,0.03817772005,-24.3266388888889,-0.01,0.707363333333333,1.2825,18.71,1.673,1.26923076923077,228.471095238095,0.467368421052632,0.46,-0.109666666666667,-0.802,-26.2,-0.988285714285714
"48","35",0.8665,33.1,0.596083333333333,0.0401947813555556,-18.6426,0.03,0.707145,2.8305,18.6606666666667,1.12033333333333,1.25,331.443111111111,0.41,0.24,-0.069,-0.772,-25.932,-0.964
"49","36",0.7565,22.3,0.523,0.0263496975333333,-29.2873333333333,0.04,0.707120666666667,2.5055,19.205,2.305,8.3,223.127666666667,0.5025,0.4405,-0.054,-0.848,-25,-0.536
"50","37",1.111,2.27,0.721583333333333,0.0407714405333333,-28.86175,0,0.707145,1.9365,20.0413333333333,2.319,7.16,191.113428571429,0.508973684210526,0.5495,0.029,-0.776666666666667,-27.1265,0.792
"51","38",0.595666666666667,0.368,0.673333333333333,0.03375530115,-29.6235555555556,-0.104,0.707089,2.642,20.6313333333333,2.32,5.69051282051282,110.574,0.6144,0.6413,0.279,-0.792,-27.604,1.84770952380952
"52","39",0.72,2.35,0.608083333333333,0.0654559674277778,-22.4043777777778,-0.132,0.707123,4.347,19.7976666666667,2.091,7.056,261.725095238095,0.6184,0.6113,0.096,-0.712666666666667,-26.643,1.79138666666667
"53","40",0.8605,5.506,0.708333333333333,0.0527350002,-30.3890833333333,-0.104,0.707097,4.3985,19.117,1.75333333333333,2.67384615384615,216.573,0.530623684210526,0.644,0.00866666666666667,-0.82,-27.7406,0.666
"54","41",0.6936,13.77,0.671083333333333,0.0338331316055556,-23.8824611111111,-0.096,0.707071666666667,2.5675,20.0193333333333,2.258,6.46369230769231,277.632,0.551473684210526,0.566,0.159333333333333,-0.835333333333333,-26.7681666666667,1.014
"55","42",0.8501,0.218,0.848,0.0509215445944444,-28.3108,-0.09,0.707107,6.613,20.88,2.19933333333333,4.23753846153846,105.746,0.6253,0.6405,0.155333333333333,-0.73,-28.517,1.824
"56","43",0.7421,4.532,0.617916666666667,0.0356760957555556,-26.1866666666667,-0.096,0.707121,4.659,19.364,1.66333333333333,7.71,206.833111111111,0.61865,0.545333333333333,0.203,-0.836,-27.5496,1.39568888888889
"57","44",0.717,5.512,0.66635,0.04893981285,-19.1973777777778,-0.078,0.707132,2.6615,20.0273333333333,2.867,6.94584615384615,183.344,0.6774,0.5038,0.207,-0.781333333333333,-24.4,2.303
"58","45",0.42,0.038,0.75125,0.0547849510555556,-26.8425333333333,-0.172,0.707158,4.86,20.8054666666667,1.99166666666667,4.42384615384615,196.862666666667,0.7364,0.6105,0.336,-0.718,-28.4156,2.468
"59","46",0.693333333333333,0.142,0.8226,0.06534600065,-29.2113333333333,-0.024,0.707113,3.277,20.4026666666667,1.41233333333333,4.02527472527473,136.398095238095,0.722,0.4993,0.216666666666667,-0.684,-27.4376,2.419
"60","47",0.483,4.556,0.681,0.0754826290888889,-29.0496,-0.088,0.707121,5.2845,20.8138,2.75033333333333,4.06809523809524,146.922,0.733,0.641,0.422,-0.753333333333333,-27.0036,2.38438666666667
"61","48",0.781333333333333,0.054,0.611416666666667,0.036553824,-27.1291111111111,-0.158,0.70712,2.4495,20.007,1.31,4.76342857142857,177.75,0.642473684210526,0.524,0.199666666666667,-0.752,-27.9373333333333,1.93452063492063
"62","49",1.182,0.068,0.884333333333333,0.0567233815888889,-28.7013333333333,-0.03,0.707130666666667,4.2325,20.5873333333333,2.087,3.42051282051282,236.608428571429,0.60725,0.6215,0.169,-0.729333333333333,-27.684,2.52
